0,1405349431,479170,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349432,480175,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349433,481179,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349434,482181,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349435,483183,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349436,484185,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349437,485186,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349438,486190,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349439,487192,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349440,488195,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349441,489202,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349442,490207,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349443,491209,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349444,492211,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349445,493214,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349446,494215,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349447,495218,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349448,496225,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349449,497227,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349450,498229,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349451,499230,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349452,500231,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349453,501233,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349454,502236,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349455,503239,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349456,504240,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349457,505242,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349458,506245,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349459,507246,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349460,508252,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349461,509258,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349462,510261,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349463,511267,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349464,512272,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349465,513277,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349466,514281,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349467,515286,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349468,516290,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349469,517291,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349470,518294,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349471,519296,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349472,520302,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349473,521304,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349474,522308,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349475,523312,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349476,524316,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349477,525322,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349478,526323,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349479,527324,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349480,528325,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349481,529327,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349482,530329,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349483,531333,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349484,532339,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349485,533340,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349486,534344,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349487,535349,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349488,536361,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349489,537364,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349490,538369,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349491,539372,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349492,540378,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349493,541387,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349494,542389,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349495,543393,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349496,544400,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349497,545404,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349498,546405,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349499,547408,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349500,548409,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349501,549411,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349502,550417,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349503,551420,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349504,552424,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349505,553429,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349506,554433,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349507,555439,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349508,556443,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349509,557446,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349510,558451,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349511,559455,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349512,560457,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349513,561461,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349514,562462,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349515,563467,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349516,564474,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349517,565475,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349518,566481,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349519,567485,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349520,568489,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349521,569490,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349522,570492,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349523,571496,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349524,572501,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349525,573502,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349526,574507,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349527,575511,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349528,576515,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349529,577518,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349530,578522,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349531,579524,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349532,580527,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349533,581529,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349534,582549,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349535,583556,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349536,584562,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349537,585564,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349538,586566,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349539,587573,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349540,588580,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349541,589588,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349542,590598,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349543,591604,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349544,592621,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349545,593622,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349546,594624,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349547,595636,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349548,596653,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349549,597662,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349550,598667,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349551,599670,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349552,600671,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349553,601673,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349554,602679,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349555,603681,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349556,604693,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349557,605699,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349558,606701,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349559,607703,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349560,608710,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349561,609716,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349562,610727,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349563,611728,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349564,612729,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349565,613736,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349566,614744,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349567,615750,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349568,616754,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349569,617759,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349570,618769,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349571,619770,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349572,620771,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349573,621791,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349574,622801,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349575,623809,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349576,624815,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349577,625835,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349578,626838,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349579,627847,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349580,628851,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349581,629857,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349582,630860,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349583,631865,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349584,632871,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349585,633877,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349586,634883,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349587,635885,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349588,636888,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349589,637892,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349590,638901,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349591,639907,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349592,640910,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349593,641913,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349594,642917,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349595,643918,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349596,644919,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349597,645922,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349598,646930,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349599,647937,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349600,648942,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349601,649951,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349602,650962,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349603,651972,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349604,652977,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349605,653979,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349606,654990,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349607,655998,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349609,657007,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349610,658010,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349611,659016,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349612,660021,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349613,661023,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349614,662033,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349615,663037,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349616,664043,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349617,665046,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349618,666051,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349619,667060,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349620,668063,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349621,669070,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349622,670072,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349623,671079,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349624,672084,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349625,673086,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349626,674089,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349627,675096,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349628,676100,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349629,677107,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349630,678109,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349631,679115,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349632,680124,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349633,681129,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349634,682132,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349635,683139,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349636,684143,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349637,685152,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349638,686166,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349639,687167,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349640,688173,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349641,689181,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349642,690183,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349643,691185,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349644,692191,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349645,693198,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349646,694205,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349647,695209,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349648,696212,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349649,697214,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349650,698216,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349651,699217,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349652,700220,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349653,701222,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349654,702230,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349655,703232,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349656,704240,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349657,705251,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349658,706260,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349659,707261,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349660,708267,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349661,709275,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349662,710277,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349663,711283,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349664,712287,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349665,713289,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349666,714293,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349667,715296,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349668,716300,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349669,717313,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349670,718314,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349671,719316,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
0,1405349672,720326,0,1,1,0,571,413,1,25,0,0,1,1,391,551,388,105,0,1,1,0,389,409,1,30
