0,1405349318,366618,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349319,367623,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349320,368629,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349321,369640,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349322,370650,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349323,371657,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349324,372662,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349325,373663,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349326,374669,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349327,375675,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349328,376676,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349329,377684,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349330,378693,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349331,379700,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349332,380704,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349333,381707,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349334,382713,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349335,383722,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349336,384726,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349337,385737,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349338,386746,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349339,387753,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349340,388759,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349341,389764,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349342,390772,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349343,391779,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349344,392786,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349345,393787,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349346,394792,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349347,395800,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349348,396808,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349349,397812,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349350,398820,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349351,399825,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349352,400845,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349353,401853,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349354,402854,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349355,403862,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349356,404867,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349357,405876,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349358,406881,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349359,407889,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349360,408898,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349361,409903,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349362,410906,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349363,411908,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349364,412916,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349365,413924,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349366,414925,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349367,415933,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349368,416942,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349369,417950,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349370,418953,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349371,419961,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349372,420963,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349373,421970,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349374,422972,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349375,423973,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349376,424979,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349377,425986,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349378,426993,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349379,427996,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349380,428999,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349382,430006,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349383,431007,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349384,432014,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349385,433017,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349386,434019,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349387,435023,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349388,436027,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349389,437028,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349390,438031,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349391,439035,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349392,440039,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349393,441043,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349394,442048,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349395,443055,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349396,444056,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349397,445057,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349398,446062,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349399,447066,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349400,448067,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349401,449070,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349402,450076,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349403,451078,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349404,452080,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349405,453084,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349406,454090,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349407,455093,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349408,456094,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349409,457095,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349410,458101,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349411,459103,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349412,460107,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349413,461109,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349414,462111,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349415,463116,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349416,464119,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349417,465120,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349418,466125,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349419,467131,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349420,468135,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349421,469141,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349422,470144,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349423,471147,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349424,472151,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349425,473154,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349426,474156,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349427,475158,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349428,476162,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349429,477166,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349430,478167,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349431,479170,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349432,480175,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349433,481179,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349434,482181,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349435,483183,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349436,484185,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349437,485186,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349438,486190,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349439,487192,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349440,488195,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349441,489202,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349442,490207,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349443,491209,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349444,492211,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349445,493214,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349446,494215,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349447,495218,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349448,496225,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349449,497227,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349450,498229,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349451,499230,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349452,500231,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349453,501233,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349454,502236,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349455,503239,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349456,504240,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349457,505242,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349458,506245,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349459,507246,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349460,508252,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349461,509258,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349462,510261,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349463,511267,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349464,512272,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349465,513277,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349466,514281,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349467,515286,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349468,516290,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349469,517291,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349470,518294,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349471,519296,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349472,520302,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349473,521304,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349474,522308,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349475,523312,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349476,524316,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349477,525322,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349478,526323,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349479,527324,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349480,528325,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349481,529327,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349482,530329,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349483,531333,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349484,532339,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349485,533340,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349486,534344,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349487,535349,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349488,536361,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349489,537364,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349490,538369,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349491,539372,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349492,540378,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349493,541387,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349494,542389,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349495,543393,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349496,544400,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349497,545404,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349498,546405,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349499,547408,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349500,548409,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349501,549411,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349502,550417,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349503,551420,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349504,552424,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349505,553429,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349506,554433,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349507,555439,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349508,556443,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349509,557446,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349510,558451,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349511,559455,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349512,560457,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349513,561461,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349514,562462,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349515,563467,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349516,564474,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349517,565475,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349518,566481,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349519,567485,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349520,568489,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349521,569490,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349522,570492,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349523,571496,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349524,572501,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349525,573502,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349526,574507,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349527,575511,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349528,576515,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349529,577518,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349530,578522,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349531,579524,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349532,580527,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349533,581529,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349534,582549,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349535,583556,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349536,584562,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349537,585564,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349538,586566,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349539,587573,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349540,588580,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349541,589588,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349542,590598,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349543,591604,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349544,592621,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349545,593622,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349546,594624,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349547,595636,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349548,596653,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349549,597662,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349550,598667,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349551,599670,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349552,600671,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349553,601673,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349554,602679,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349555,603681,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349556,604693,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349557,605699,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349558,606701,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349559,607703,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349560,608710,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349561,609716,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349562,610727,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349563,611728,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349564,612729,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349565,613736,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349566,614744,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349567,615750,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349568,616754,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349569,617759,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349570,618769,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349571,619770,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349572,620771,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349573,621791,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349574,622801,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349575,623809,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349576,624815,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349577,625835,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349578,626838,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349579,627847,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349580,628851,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349581,629857,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349582,630860,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349583,631865,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349584,632871,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349585,633877,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349586,634883,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349587,635885,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349588,636888,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349589,637892,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349590,638901,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349591,639907,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349592,640910,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349593,641913,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349594,642917,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349595,643918,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349596,644919,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349597,645922,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349598,646930,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349599,647937,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349600,648942,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349601,649951,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349602,650962,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349603,651972,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349604,652977,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349605,653979,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349606,654990,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349607,655998,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349609,657007,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349610,658010,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349611,659016,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349612,660021,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349613,661023,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349614,662033,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349615,663037,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349616,664043,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349617,665046,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349618,666051,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349619,667060,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349620,668063,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349621,669070,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349622,670072,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349623,671079,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349624,672084,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349625,673086,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349626,674089,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349627,675096,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349628,676100,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349629,677107,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349630,678109,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349631,679115,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349632,680124,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349633,681129,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349634,682132,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349635,683139,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349636,684143,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349637,685152,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349638,686166,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349639,687167,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349640,688173,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349641,689181,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349642,690183,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349643,691185,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349644,692191,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349645,693198,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349646,694205,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349647,695209,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349648,696212,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349649,697214,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349650,698216,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349651,699217,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349652,700220,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349653,701222,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349654,702230,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349655,703232,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349656,704240,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349657,705251,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349658,706260,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349659,707261,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349660,708267,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349661,709275,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349662,710277,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349663,711283,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349664,712287,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349665,713289,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349666,714293,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349667,715296,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349668,716300,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349669,717313,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349670,718314,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349671,719316,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349672,720326,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349673,721327,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349674,722332,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349675,723335,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349676,724342,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349677,725349,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349678,726352,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349679,727366,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349680,728370,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349681,729371,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349682,730379,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349683,731383,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349684,732396,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349685,733402,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349686,734413,-20984,-18699,14688,-16669,14760,-16669,658,0,1
0,1405349687,735418,-20984,-18699,14688,-16669,14760,-16669,658,0,1
