0,1405349297,345512,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349298,346518,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349299,347521,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349300,348525,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349301,349531,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349302,350532,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349303,351537,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349304,352546,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349305,353549,99,3,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349306,354556,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349307,355564,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349308,356566,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349309,357569,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349310,358573,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349311,359580,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349312,360581,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349313,361584,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349314,362589,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349315,363596,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349316,364600,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349317,365607,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349318,366618,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349319,367623,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349320,368629,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349321,369640,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349322,370650,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349323,371657,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349324,372662,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349325,373663,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349326,374669,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349327,375675,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349328,376676,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349329,377684,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349330,378693,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349331,379700,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349332,380704,99,3,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349333,381707,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349334,382713,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349335,383722,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349336,384726,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349337,385737,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349338,386746,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349339,387753,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349340,388759,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349341,389764,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349342,390772,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349343,391779,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349344,392786,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349345,393787,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349346,394792,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349347,395800,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349348,396808,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349349,397812,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349350,398820,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349351,399825,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349352,400845,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349353,401853,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349354,402854,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349355,403862,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349356,404867,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349357,405876,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349358,406881,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349359,407889,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349360,408898,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349361,409903,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349362,410906,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349363,411908,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349364,412916,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349365,413924,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349366,414925,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349367,415933,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349368,416942,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349369,417950,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349370,418953,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349371,419961,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349372,420963,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349373,421970,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349374,422972,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349375,423973,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349376,424979,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349377,425986,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349378,426993,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349379,427996,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349380,428999,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349382,430006,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349383,431007,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349384,432014,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349385,433017,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349386,434019,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349387,435023,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349388,436027,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349389,437028,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349390,438031,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349391,439035,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349392,440039,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349393,441043,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349394,442048,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349395,443055,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349396,444056,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349397,445057,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349398,446062,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349399,447066,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349400,448067,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349401,449070,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349402,450076,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349403,451078,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349404,452080,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349405,453084,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349406,454090,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349407,455093,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349408,456094,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349409,457095,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349410,458101,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349411,459103,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349412,460107,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349413,461109,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349414,462111,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349415,463116,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349416,464119,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349417,465120,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349418,466125,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349419,467131,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349420,468135,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349421,469141,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349422,470144,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349423,471147,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349424,472151,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349425,473154,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349426,474156,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349427,475158,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349428,476162,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349429,477166,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349430,478167,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349431,479170,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349432,480175,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349433,481179,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349434,482181,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349435,483183,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349436,484185,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349437,485186,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349438,486190,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349439,487192,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349440,488195,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349441,489202,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349442,490207,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349443,491209,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349444,492211,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349445,493214,99,3,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349446,494215,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349447,495218,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349448,496225,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349449,497227,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349450,498229,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349451,499230,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349452,500231,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349453,501233,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349454,502236,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349455,503239,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349456,504240,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349457,505242,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349458,506245,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349459,507246,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349460,508252,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349461,509258,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349462,510261,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349463,511267,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349464,512272,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349465,513277,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349466,514281,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349467,515286,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349468,516290,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349469,517291,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349470,518294,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349471,519296,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349472,520302,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349473,521304,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349474,522308,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349475,523312,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349476,524316,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349477,525322,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349478,526323,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349479,527324,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349480,528325,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349481,529327,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349482,530329,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349483,531333,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349484,532339,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349485,533340,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349486,534344,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349487,535349,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349488,536361,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349489,537364,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349490,538369,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349491,539372,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349492,540378,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349493,541387,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349494,542389,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349495,543393,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349496,544400,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349497,545404,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349498,546405,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349499,547408,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349500,548409,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349501,549411,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349502,550417,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349503,551420,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349504,552424,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349505,553429,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349506,554433,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349507,555439,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349508,556443,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349509,557446,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349510,558451,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349511,559455,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349512,560457,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349513,561461,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349514,562462,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349515,563467,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349516,564474,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349517,565475,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349518,566481,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349519,567485,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349520,568489,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349521,569490,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349522,570492,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349523,571496,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349524,572501,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349525,573502,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349526,574507,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349527,575511,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349528,576515,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349529,577518,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349530,578522,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349531,579524,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349532,580527,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349533,581529,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349534,582549,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349535,583556,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349536,584562,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349537,585564,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349538,586566,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349539,587573,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349540,588580,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349541,589588,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349542,590598,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349543,591604,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349544,592621,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349545,593622,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349546,594624,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349547,595636,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349548,596653,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349549,597662,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349550,598667,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349551,599670,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349552,600671,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349553,601673,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349554,602679,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349555,603681,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349556,604693,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349557,605699,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349558,606701,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349559,607703,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349560,608710,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349561,609716,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349562,610727,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349563,611728,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349564,612729,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349565,613736,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349566,614744,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349567,615750,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349568,616754,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349569,617759,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349570,618769,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349571,619770,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349572,620771,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349573,621791,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349574,622801,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349575,623809,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349576,624815,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349577,625835,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349578,626838,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349579,627847,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349580,628851,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349581,629857,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349582,630860,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349583,631865,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349584,632871,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349585,633877,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349586,634883,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349587,635885,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349588,636888,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349589,637892,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349590,638901,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349591,639907,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349592,640910,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349593,641913,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349594,642917,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349595,643918,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349596,644919,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349597,645922,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349598,646930,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349599,647937,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349600,648942,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349601,649951,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349602,650962,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349603,651972,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349604,652977,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349605,653979,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349606,654990,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349607,655998,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349609,657007,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349610,658010,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349611,659016,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349612,660021,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349613,661023,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349614,662033,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349615,663037,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349616,664043,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349617,665046,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349618,666051,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349619,667060,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349620,668063,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349621,669070,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349622,670072,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349623,671079,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349624,672084,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349625,673086,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349626,674089,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349627,675096,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349628,676100,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349629,677107,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349630,678109,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349631,679115,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349632,680124,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349633,681129,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349634,682132,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349635,683139,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349636,684143,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349637,685152,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349638,686166,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349639,687167,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349640,688173,99,0,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349641,689181,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349642,690183,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349643,691185,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
0,1405349644,692191,99,-2,99,1,0,0,0,0,0,0,0,0,0,0,0
