0,1405350069,1117394,0,40324,562,0,0,0,8
0,1405350070,1118396,0,41348,562,0,0,0,8
0,1405350071,1119397,0,42372,562,0,0,0,8
0,1405350072,1120405,0,43268,563,0,0,0,8
0,1405350073,1121413,0,44292,562,0,0,0,8
0,1405350074,1122419,0,45188,565,0,0,0,8
0,1405350075,1123423,0,46340,561,0,0,0,8
0,1405350076,1124429,0,47364,561,0,0,0,8
0,1405350077,1125437,0,48388,563,0,0,0,8
0,1405350078,1126446,0,49412,561,0,0,0,8
0,1405350079,1127463,0,50308,562,0,0,0,8
0,1405350080,1128470,0,51332,563,0,0,0,8
0,1405350081,1129475,0,52228,562,0,0,0,8
0,1405350082,1130483,0,53380,561,0,0,0,8
0,1405350083,1131485,0,54404,565,0,0,0,8
0,1405350084,1132491,0,55428,561,0,0,0,8
0,1405350085,1133495,0,56324,562,0,0,0,8
0,1405350086,1134509,0,57348,563,0,0,0,8
0,1405350087,1135512,0,58372,562,0,0,0,8
0,1405350088,1136515,0,59396,560,0,0,0,8
0,1405350089,1137520,0,60420,563,0,0,0,8
0,1405350090,1138521,0,61316,563,0,0,0,8
0,1405350091,1139523,0,62340,565,0,0,0,8
0,1405350092,1140530,0,63236,562,0,0,0,8
0,1405350093,1141537,0,64388,563,0,0,0,8
0,1405350094,1142538,0,65412,563,0,0,0,8
0,1405350095,1143546,0,900,561,0,0,0,8
0,1405350096,1144547,0,1796,563,0,0,0,8
0,1405350097,1145548,0,2820,562,0,0,0,8
0,1405350098,1146552,0,3844,561,0,0,0,8
0,1405350099,1147553,0,4868,561,0,0,0,8
0,1405350100,1148556,0,5892,563,0,0,0,8
0,1405350101,1149559,0,6788,562,0,0,0,8
0,1405350102,1150560,0,7684,564,0,0,0,8
0,1405350103,1151568,0,8836,562,0,0,0,8
0,1405350104,1152576,0,9860,561,0,0,0,8
0,1405350105,1153581,0,10884,561,0,0,0,8
0,1405350106,1154603,0,11908,563,0,0,0,8
0,1405350107,1155611,0,12932,561,0,0,0,8
0,1405350108,1156621,0,13828,562,0,0,0,8
0,1405350109,1157628,0,14852,561,0,0,0,8
0,1405350110,1158632,0,15876,562,0,0,0,8
0,1405350111,1159635,0,16900,562,0,0,0,8
0,1405350112,1160642,0,17924,562,0,0,0,8
0,1405350113,1161646,0,18948,561,0,0,0,8
0,1405350114,1162647,0,19844,562,0,0,0,8
0,1405350115,1163652,0,20868,561,0,0,0,8
0,1405350116,1164656,0,21764,562,0,0,0,8
0,1405350117,1165657,0,22916,561,0,0,0,8
0,1405350118,1166668,0,23940,563,0,0,0,8
0,1405350119,1167671,0,24836,563,0,0,0,8
0,1405350120,1168672,0,25732,563,0,0,0,8
0,1405350121,1169673,0,26884,560,0,0,0,8
0,1405350122,1170675,0,27780,562,0,0,0,8
0,1405350123,1171685,0,28804,562,0,0,0,8
0,1405350124,1172694,0,29956,565,0,0,0,8
0,1405350125,1173698,0,30852,562,0,0,0,8
0,1405350126,1174699,0,31876,563,0,0,0,8
0,1405350127,1175707,0,32900,561,0,0,0,8
0,1405350128,1176712,0,33924,563,0,0,0,8
0,1405350129,1177722,0,34948,560,0,0,0,8
0,1405350130,1178724,0,35844,562,0,0,0,8
0,1405350131,1179736,0,36868,561,0,0,0,8
0,1405350132,1180738,0,37892,564,0,0,0,8
0,1405350133,1181742,0,38916,562,0,0,0,8
0,1405350134,1182743,0,39940,564,0,0,0,8
0,1405350135,1183748,0,40964,563,0,0,0,8
0,1405350136,1184756,0,41860,563,0,0,0,8
0,1405350137,1185763,0,42884,563,0,0,0,8
0,1405350138,1186764,0,43908,562,0,0,0,8
0,1405350139,1187765,0,44932,563,0,0,0,8
0,1405350140,1188783,0,45828,561,0,0,0,8
0,1405350141,1189786,0,46980,563,0,0,0,8
0,1405350142,1190789,0,47876,561,0,0,0,8
0,1405350143,1191793,0,48900,562,0,0,0,8
0,1405350144,1192795,0,49924,561,0,0,0,8
0,1405350145,1193798,0,50820,562,0,0,0,8
0,1405350146,1194802,0,51844,561,0,0,0,8
0,1405350147,1195806,0,52868,561,0,0,0,8
0,1405350148,1196815,0,53892,564,0,0,0,8
0,1405350149,1197822,0,54916,561,0,0,0,8
0,1405350150,1198828,0,55940,561,0,0,0,8
0,1405350151,1199834,0,56964,561,0,0,0,8
0,1405350152,1200843,0,57988,561,0,0,0,8
0,1405350153,1201852,0,59012,562,0,0,0,8
0,1405350154,1202860,0,59908,561,0,0,0,8
0,1405350155,1203862,0,60932,562,0,0,0,8
0,1405350156,1204864,0,61956,563,0,0,0,8
0,1405350157,1205869,0,62980,562,0,0,0,8
0,1405350158,1206872,0,64004,561,0,0,0,8
0,1405350159,1207888,0,65028,562,0,0,0,8
0,1405350160,1208896,0,388,562,0,0,0,8
0,1405350161,1209904,0,1284,563,0,0,0,8
0,1405350162,1210906,0,2436,563,0,0,0,8
0,1405350163,1211912,0,3332,561,0,0,0,8
0,1405350164,1212919,0,4484,561,0,0,0,8
0,1405350165,1213928,0,5508,563,0,0,0,8
0,1405350166,1214930,0,6404,561,0,0,0,8
0,1405350167,1215937,0,7300,561,0,0,0,8
0,1405350168,1216939,0,8452,561,0,0,0,8
0,1405350169,1217943,0,9476,563,0,0,0,8
0,1405350170,1218948,0,10500,562,0,0,0,8
0,1405350171,1219955,0,11396,562,0,0,0,8
0,1405350172,1220964,0,12292,560,0,0,0,8
0,1405350173,1221972,0,13316,563,0,0,0,8
0,1405350174,1222979,0,14468,564,0,0,0,8
0,1405350175,1223981,0,15492,562,0,0,0,8
0,1405350176,1224984,0,16388,562,0,0,0,8
0,1405350177,1225989,0,17412,563,0,0,0,8
0,1405350178,1226994,0,18436,561,0,0,0,8
0,1405350179,1227999,0,19460,563,0,0,0,8
0,1405350181,1229004,0,20484,563,0,0,0,8
0,1405350182,1230011,0,21380,561,0,0,0,8
0,1405350183,1231020,0,22532,562,0,0,0,8
0,1405350184,1232024,0,23428,561,0,0,0,8
0,1405350185,1233030,0,24452,563,0,0,0,8
0,1405350186,1234035,0,25476,561,0,0,0,8
0,1405350187,1235048,0,26500,561,0,0,0,8
0,1405350188,1236051,0,27524,563,0,0,0,8
0,1405350189,1237055,0,28548,562,0,0,0,8
0,1405350190,1238062,0,29444,563,0,0,0,8
0,1405350191,1239069,0,30468,563,0,0,0,8
0,1405350192,1240084,0,31492,560,0,0,0,8
0,1405350193,1241087,0,32516,563,0,0,0,8
0,1405350194,1242090,0,33540,564,0,0,0,8
0,1405350195,1243093,0,34564,564,0,0,0,8
0,1405350196,1244094,0,35460,562,0,0,0,8
0,1405350197,1245111,0,36484,561,0,0,0,8
0,1405350198,1246120,0,37508,563,0,0,0,8
0,1405350199,1247121,0,38532,562,0,0,0,8
0,1405350200,1248130,0,39556,562,0,0,0,8
0,1405350201,1249131,0,40580,562,0,0,0,8
0,1405350202,1250138,0,41476,560,0,0,0,8
0,1405350203,1251142,0,42500,562,0,0,0,8
0,1405350204,1252147,0,43524,562,0,0,0,8
0,1405350205,1253154,0,44548,563,0,0,0,8
0,1405350206,1254156,0,45572,562,0,0,0,8
0,1405350207,1255165,0,46596,562,0,0,0,8
0,1405350208,1256168,0,47492,561,0,0,0,8
0,1405350209,1257178,0,48388,562,0,0,0,8
0,1405350210,1258185,0,49540,562,0,0,0,8
0,1405350211,1259186,0,50564,562,0,0,0,8
0,1405350212,1260187,0,51588,561,0,0,0,8
0,1405350213,1261196,0,52612,561,0,0,0,8
0,1405350214,1262202,0,53508,563,0,0,0,8
0,1405350215,1263207,0,54532,563,0,0,0,8
0,1405350216,1264215,0,55556,562,0,0,0,8
0,1405350217,1265216,0,56580,563,0,0,0,8
0,1405350218,1266218,0,57604,563,0,0,0,8
0,1405350219,1267220,0,58500,563,0,0,0,8
0,1405350220,1268225,0,59524,563,0,0,0,8
0,1405350221,1269233,0,60548,564,0,0,0,8
0,1405350222,1270238,0,61572,562,0,0,0,8
0,1405350223,1271248,0,62596,562,0,0,0,8
0,1405350224,1272256,0,63620,564,0,0,0,8
0,1405350225,1273262,0,64516,563,0,0,0,8
0,1405350226,1274265,0,4,562,0,0,0,8
0,1405350227,1275266,0,1028,562,0,0,0,8
0,1405350228,1276277,0,2052,562,0,0,0,8
0,1405350229,1277278,0,3076,561,0,0,0,8
0,1405350230,1278280,0,3972,561,0,0,0,8
0,1405350231,1279281,0,4868,560,0,0,0,8
0,1405350232,1280283,0,6020,563,0,0,0,8
0,1405350233,1281287,0,7044,561,0,0,0,8
0,1405350234,1282291,0,8068,560,0,0,0,8
0,1405350235,1283297,0,9092,562,0,0,0,8
0,1405350236,1284300,0,9860,562,0,0,0,8
0,1405350237,1285302,0,11012,562,0,0,0,8
0,1405350238,1286307,0,12036,561,0,0,0,8
0,1405350239,1287309,0,13060,562,0,0,0,8
0,1405350240,1288313,0,14084,561,0,0,0,8
0,1405350241,1289315,0,14980,563,0,0,0,8
0,1405350242,1290317,0,16004,563,0,0,0,8
0,1405350243,1291322,0,17028,561,0,0,0,8
0,1405350244,1292327,0,18052,563,0,0,0,8
0,1405350245,1293330,0,19076,561,0,0,0,8
0,1405350246,1294340,0,20100,561,0,0,0,8
0,1405350247,1295345,0,20996,562,0,0,0,8
0,1405350248,1296350,0,22020,561,0,0,0,8
0,1405350249,1297356,0,23044,561,0,0,0,8
0,1405350250,1298357,0,23940,563,0,0,0,8
0,1405350251,1299360,0,25092,564,0,0,0,8
0,1405350252,1300362,0,25860,560,0,0,0,8
0,1405350253,1301366,0,27012,562,0,0,0,8
0,1405350254,1302367,0,28036,561,0,0,0,8
0,1405350255,1303372,0,29060,561,0,0,0,8
0,1405350256,1304378,0,29956,562,0,0,0,8
0,1405350257,1305382,0,31108,561,0,0,0,8
0,1405350258,1306386,0,32004,561,0,0,0,8
0,1405350259,1307391,0,33028,561,0,0,0,8
0,1405350260,1308395,0,34052,562,0,0,0,8
0,1405350261,1309399,0,35076,562,0,0,0,8
0,1405350262,1310401,0,36100,562,0,0,0,8
0,1405350263,1311404,0,36996,562,0,0,0,8
0,1405350264,1312406,0,38020,564,0,0,0,8
0,1405350265,1313410,0,39044,562,0,0,0,8
0,1405350266,1314413,0,40068,561,0,0,0,8
0,1405350267,1315419,0,40964,562,0,0,0,8
0,1405350268,1316423,0,41988,563,0,0,0,8
0,1405350269,1317425,0,43012,561,0,0,0,8
0,1405350270,1318430,0,44036,561,0,0,0,8
0,1405350271,1319433,0,45060,562,0,0,0,8
0,1405350272,1320437,0,46084,563,0,0,0,8
0,1405350273,1321442,0,47108,561,0,0,0,8
0,1405350274,1322445,0,48004,562,0,0,0,8
0,1405350275,1323451,0,49028,562,0,0,0,8
0,1405350276,1324453,0,50052,561,0,0,0,8
0,1405350277,1325467,0,51076,563,0,0,0,8
0,1405350278,1326472,0,52100,562,0,0,0,8
0,1405350279,1327477,0,53124,562,0,0,0,8
0,1405350280,1328480,0,54020,563,0,0,0,8
0,1405350281,1329488,0,55044,561,0,0,0,8
0,1405350282,1330493,0,56068,562,0,0,0,8
0,1405350283,1331495,0,57092,562,0,0,0,8
0,1405350284,1332504,0,58116,561,0,0,0,8
0,1405350285,1333507,0,59140,563,0,0,0,8
0,1405350286,1334509,0,60036,563,0,0,0,8
0,1405350287,1335516,0,61060,563,0,0,0,8
0,1405350288,1336523,0,61956,564,0,0,0,8
0,1405350289,1337528,0,63108,562,0,0,0,8
0,1405350290,1338540,0,64132,561,0,0,0,8
0,1405350291,1339544,0,65028,562,0,0,0,8
0,1405350292,1340553,0,516,563,0,0,0,8
0,1405350293,1341556,0,1540,561,0,0,0,8
0,1405350294,1342565,0,2564,562,0,0,0,8
0,1405350295,1343569,0,3588,563,0,0,0,8
0,1405350296,1344572,0,4612,561,0,0,0,8
0,1405350297,1345585,0,5636,565,0,0,0,8
0,1405350298,1346590,0,6532,561,0,0,0,8
0,1405350299,1347599,0,7428,563,0,0,0,8
0,1405350300,1348608,0,8580,561,0,0,0,8
0,1405350301,1349617,0,9604,563,0,0,0,8
0,1405350302,1350619,0,10628,562,0,0,0,8
0,1405350303,1351631,0,11524,561,0,0,0,8
0,1405350304,1352633,0,12548,562,0,0,0,8
0,1405350305,1353638,0,13572,563,0,0,0,8
0,1405350306,1354644,0,14596,564,0,0,0,8
0,1405350307,1355650,0,15492,562,0,0,0,8
0,1405350308,1356655,0,16516,561,0,0,0,8
0,1405350309,1357660,0,17668,561,0,0,0,8
0,1405350310,1358667,0,18564,564,0,0,0,8
0,1405350311,1359669,0,19460,563,0,0,0,8
0,1405350312,1360676,0,20612,560,0,0,0,8
0,1405350313,1361679,0,21636,564,0,0,0,8
0,1405350314,1362681,0,22532,561,0,0,0,8
0,1405350315,1363683,0,23556,562,0,0,0,8
0,1405350316,1364692,0,24452,563,0,0,0,8
0,1405350317,1365693,0,25476,562,0,0,0,8
0,1405350318,1366696,0,26500,563,0,0,0,8
0,1405350319,1367700,0,27652,563,0,0,0,8
0,1405350320,1368716,0,28676,562,0,0,0,8
0,1405350321,1369718,0,29572,563,0,0,0,8
0,1405350322,1370721,0,30596,561,0,0,0,8
0,1405350323,1371726,0,31492,563,0,0,0,8
0,1405350324,1372727,0,32644,563,0,0,0,8
0,1405350325,1373733,0,33668,563,0,0,0,8
0,1405350326,1374737,0,34564,562,0,0,0,8
0,1405350327,1375739,0,35588,563,0,0,0,8
0,1405350328,1376747,0,36612,564,0,0,0,8
0,1405350329,1377755,0,37636,561,0,0,0,8
0,1405350330,1378760,0,38532,562,0,0,0,8
0,1405350331,1379767,0,39556,563,0,0,0,8
0,1405350332,1380771,0,40452,561,0,0,0,8
0,1405350333,1381779,0,41604,561,0,0,0,8
0,1405350334,1382781,0,42628,562,0,0,0,8
0,1405350335,1383783,0,43652,561,0,0,0,8
0,1405350336,1384787,0,44676,562,0,0,0,8
0,1405350337,1385788,0,45700,563,0,0,0,8
0,1405350338,1386793,0,46596,565,0,0,0,8
0,1405350339,1387795,0,47620,561,0,0,0,8
0,1405350340,1388802,0,48644,561,0,0,0,8
0,1405350341,1389810,0,49668,564,0,0,0,8
0,1405350342,1390816,0,50692,561,0,0,0,8
0,1405350343,1391818,0,51588,561,0,0,0,8
0,1405350344,1392825,0,52612,561,0,0,0,8
0,1405350345,1393827,0,53636,563,0,0,0,8
0,1405350346,1394834,0,54660,563,0,0,0,8
0,1405350347,1395841,0,55684,562,0,0,0,8
0,1405350348,1396845,0,56708,565,0,0,0,8
0,1405350349,1397847,0,57604,560,0,0,0,8
0,"                                                                                                                                                                                                                                         "
