0,1405349666,714293,26272,27.6823,11.0194,-51.7012,59.672,1.25877,0.0392351,9.63187,9.71385,-31.1346,-2.19455,6.62098,30.7799,0,0,0
0,1405349667,715296,27296,27.6482,10.6868,-51.5219,59.4402,1.28469,0.0488747,9.65956,9.74473,-30.5567,-2.71212,6.72304,30.8439,0,0,0
0,1405349668,716300,28272,27.0947,11.1097,-51.2518,59.0279,1.25093,0.0068198,9.7325,9.81256,-30.6066,-2.0068,7.02313,30.8563,0,0,0
0,1405349669,717313,29296,27.2628,10.5931,-51.2781,59.0332,1.23778,0.147172,9.76822,9.84743,-30.4471,-2.07575,6.48973,30.764,0,0,0
0,1405349670,718314,30288,27.2491,11.1907,-51.5855,59.4038,1.20742,0.0351022,9.6395,9.71489,-30.5082,-2.63936,6.75669,30.916,0,0,0
0,1405349671,719316,31280,27.9403,11.0127,-51.8177,59.8917,1.22014,0.0644445,9.59723,9.67469,-30.375,-2.13117,6.66528,30.942,0,0,0
0,1405349672,720326,32304,27.5412,10.6207,-51.5515,59.4043,1.2737,0.0844207,9.65984,9.74382,-30.29,-2.49505,6.45238,30.9615,0,0,0
0,1405349673,721327,33296,27.1978,10.5196,-51.7536,59.4039,1.20541,0.0572139,9.67601,9.75097,-30.5987,-2.01777,6.7597,30.8683,0,0,0
0,1405349674,722332,34288,27.0758,10.8288,-51.204,58.9255,1.26089,0.043156,9.67405,9.75597,-30.3873,-2.7582,7.27453,31.0401,0,0,0
0,1405349675,723335,35312,27.1947,10.7891,-51.6256,59.3394,1.17328,0.0666309,9.5623,9.63424,-31.2685,-2.59948,6.72649,30.9809,0,0,0
0,1405349676,724342,36304,27.4529,11.1263,-51.5121,59.4218,1.27995,0.0277519,9.61728,9.70212,-31.0096,-2.40488,6.53715,30.9565,0,0,0
0,1405349677,725349,37328,26.6309,10.4175,-51.8465,59.2097,1.19173,0.0270265,9.59802,9.67176,-31.0454,-2.5257,6.61928,30.8473,0,0,0
0,1405349678,726352,38320,27.1944,10.7209,-51.3236,59.0642,1.2754,0.0997175,9.66201,9.74634,-30.8951,-2.25945,7.02514,30.8809,0,0,0
0,1405349679,727366,39344,27.039,11.0588,-52.0453,59.6835,1.23847,0.028192,9.6252,9.70459,-30.9894,-2.11077,7.13881,30.9252,0,0,0
0,1405349680,728370,40352,27.1593,11.1277,-51.5165,59.2908,1.2608,0.0584367,9.67914,9.76109,-30.513,-2.11534,6.37936,30.9704,0,0,0
0,1405349681,729371,41328,27.815,11.0554,-51.9784,59.9804,1.25787,-0.0340976,9.62084,9.70278,-30.2889,-2.58388,6.15521,30.9307,0,0,0
0,1405349682,730379,42352,27.276,10.9414,-51.5524,59.3409,1.21372,0.0882563,9.60812,9.68488,-30.8551,-2.25024,6.86896,30.7995,0,0,0
0,1405349683,731383,43312,27.034,10.9156,-51.1219,58.8509,1.25597,-0.0194012,9.55576,9.63796,-30.3603,-2.7384,6.27776,30.8119,0,0,0
0,1405349684,732396,44368,27.7616,10.5707,-51.9057,59.8051,1.24614,0.0611387,9.70133,9.78123,-31.0459,-1.97367,6.34837,30.9861,0,0,0
0,1405349685,733402,45328,27.5745,11.1003,-51.4308,59.4028,1.27032,0.074055,9.65513,9.73862,-30.3841,-1.86222,6.7965,31.0196,0,0,0
0,1405349686,734413,46384,26.7282,10.7026,-51.2555,58.7884,1.19846,0.132654,9.67771,9.75253,-30.7729,-2.17218,6.67917,30.9517,0,0,0
0,1405349687,735418,47376,27.7134,11.4654,-51.6226,59.7025,1.25327,-0.0323452,9.74396,9.82428,-30.5933,-2.58011,6.59146,30.7788,0,0,0
0,1405349688,736422,48368,27.7522,11.0071,-51.8542,59.8347,1.24194,-0.0808925,9.61537,9.69558,-30.5058,-2.10648,6.75708,30.8493,0,0,0
0,1405349689,737425,49392,27.5834,11.3228,-51.5949,59.5909,1.25238,0.0623332,9.56587,9.6477,-31.1616,-2.34447,7.06722,30.8637,0,0,0
0,1405349690,738433,50384,27.8311,11.2494,-51.6935,59.7774,1.30534,-0.0160062,9.64147,9.72945,-30.791,-2.12115,6.67573,31.0531,0,0,0
0,1405349691,739442,51408,27.9143,10.3972,-51.344,59.3592,1.27896,0.000627083,9.74353,9.82711,-30.745,-1.94751,6.24954,30.9019,0,0,0
0,1405349692,740444,52400,27.6257,10.5536,-51.7673,59.6189,1.22496,-0.00035203,9.67231,9.74957,-30.5962,-1.9271,6.44073,30.9128,0,0,0
0,1405349693,741448,53408,27.7523,10.9611,-51.2289,59.2852,1.36068,-0.0541524,9.78493,9.87923,-30.4063,-1.88738,7.07622,30.9913,0,0,0
0,1405349694,742455,54416,26.8639,11.5524,-51.5652,59.2798,1.26925,0.0533281,9.7152,9.79791,-30.2419,-1.81753,6.88061,30.8201,0,0,0
0,1405349695,743458,55376,27.3385,10.7292,-51.877,59.6132,1.24939,-0.0191728,9.56705,9.6483,-30.7664,-2.06122,6.57946,30.9599,0,0,0
0,1405349696,744462,56400,27.9643,11.0995,-51.521,59.6625,1.27769,-0.0603612,9.64662,9.73106,-30.2448,-1.82758,6.70492,30.9959,0,0,0
0,1405349697,745463,57424,27.5155,10.9165,-51.529,59.4265,1.21821,0.00662801,9.61808,9.69493,-30.7383,-1.955,6.4831,31.0614,0,0,0
0,1405349698,746468,58416,27.7864,11.1631,-51.6639,59.7148,1.25266,0.109648,9.56713,9.64941,-30.6197,-2.44419,6.91823,30.9217,0,0,0
0,1405349699,747474,59408,26.8355,11.3321,-51.4306,59.1072,1.25414,0.0471144,9.71272,9.79347,-30.4227,-1.99433,7.48003,30.8632,0,0,0
0,1405349700,748478,60432,27.5346,11.0305,-51.5649,59.4875,1.31835,-0.0370465,9.71826,9.80735,-30.5324,-2.60093,5.88495,30.9369,0,0,0
0,1405349701,749483,61424,27.7486,10.7546,-51.6326,59.5951,1.26528,-0.0200309,9.65001,9.73262,-30.5279,-2.3966,6.90124,31.009,0,0,0
0,1405349702,750491,62448,27.499,10.6542,-51.3458,59.2123,1.30964,0.0175009,9.66751,9.75583,-30.6072,-1.99498,6.91272,30.9141,0,0,0
0,1405349703,751499,63440,27.1136,10.5718,-51.6695,59.3014,1.27863,0.00284572,9.63027,9.71479,-30.2514,-2.13,6.40745,30.9169,0,0,0
0,1405349704,752506,64464,27.2587,11.5374,-51.4987,59.3992,1.25057,0.109064,9.7246,9.80529,-30.7234,-2.32154,6.25346,30.9563,0,0,0
0,1405349705,753512,65456,27.539,10.8911,-51.7852,59.655,1.22035,0.0706308,9.65128,9.72838,-30.7197,-1.84742,7.09874,30.9378,0,0,0
0,1405349706,754519,928,27.4915,10.7161,-51.6814,59.5112,1.26297,-0.0908946,9.62854,9.71145,-30.2858,-2.16566,7.18353,30.9107,0,0,0
0,1405349707,755523,1936,27.4796,11.2921,-51.401,59.3691,1.2734,-0.0220822,9.73597,9.81892,-30.097,-2.17483,6.60894,30.9611,0,0,0
0,1405349708,756526,2896,27.7751,11.2331,-51.5135,59.5926,1.20745,0.183415,9.68836,9.76503,-29.7974,-2.51694,6.92099,30.9063,0,0,0
0,1405349709,757529,3920,27.9155,10.8923,-51.6889,59.7466,1.21896,0.144131,9.65534,9.73305,-30.9909,-2.60662,6.84141,30.9672,0,0,0
0,1405349710,758544,4944,26.7496,11.0264,-51.7234,59.2657,1.25912,0.0659346,9.65636,9.73832,-30.6193,-2.47134,6.59585,31.0397,0,0,0
0,1405349711,759548,5936,27.7335,10.9622,-51.8927,59.8512,1.25804,0.0559175,9.61635,9.69846,-30.4609,-1.92551,6.94416,30.977,0,0,0
0,1405349712,760557,6960,27.4001,11.223,-51.3972,59.316,1.25866,0.0966382,9.6496,9.73183,-30.5603,-2.00088,6.84818,30.9443,0,0,0
0,1405349713,761560,7952,27.2347,10.941,-51.5507,59.3204,1.32476,0.00544645,9.76246,9.85194,-30.3305,-2.03534,6.48802,30.8718,0,0,0
0,1405349714,762567,8976,27.3815,11.2474,-51.6851,59.5617,1.19699,-0.0659301,9.55912,9.63399,-30.2542,-2.28896,6.50216,30.9758,0,0,0
0,1405349715,763572,9968,27.4816,10.8479,-51.2764,59.1792,1.25677,0.0249011,9.73138,9.81223,-30.9801,-2.53041,6.71229,30.8301,0,0,0
0,1405349716,764577,10960,27.3228,11.4399,-51.5132,59.4224,1.26027,-0.0361401,9.67727,9.75905,-30.4724,-1.79805,6.87887,30.8129,0,0,0
0,1405349717,765582,11952,26.494,10.7556,-51.6475,59.0346,1.19123,0.0621701,9.54029,9.61457,-30.7093,-2.30198,6.67817,30.9721,0,0,0
0,1405349718,766587,12976,27.4624,10.6424,-51.858,59.6381,1.24044,0.000357041,9.61834,9.698,-30.5145,-2.28091,6.73428,30.8871,0,0,0
0,1405349719,767596,14000,27.2559,11.113,-51.8797,59.648,1.21875,0.0208805,9.53334,9.61095,-30.7876,-1.43883,6.85489,30.8447,0,0,0
0,1405349720,768599,15008,27.6513,11.1252,-51.5879,59.5792,1.26955,0.101662,9.68553,9.76891,-30.7734,-2.18103,6.89567,30.9254,0,0,0
0,1405349721,769608,15984,27.4183,11.1342,-51.6119,59.4939,1.22698,0.000273532,9.65121,9.7289,-30.8997,-2.35251,6.69805,30.8119,0,0,0
0,1405349722,770626,17008,27.3835,11.302,-51.4241,59.3467,1.24548,-0.011679,9.64535,9.72544,-31.0643,-2.11991,6.93944,30.9404,0,0,0
0,1405349723,771630,18032,27.325,10.9048,-51.637,59.4302,1.28795,0.0610851,9.78022,9.86485,-30.8424,-1.70956,7.48289,30.9402,0,0,0
0,1405349724,772639,19024,27.4943,10.7272,-51.1917,59.0898,1.26641,-0.0177572,9.69446,9.77685,-29.2105,-2.92848,6.87444,31.0306,0,0,0
0,1405349725,773652,20016,27.4508,10.7598,-51.4259,59.2785,1.30475,0.108994,9.74693,9.83447,-30.5059,-2.09403,6.95163,31.0564,0,0,0
0,1405349726,774656,21040,27.7116,10.3958,-51.784,59.6456,1.33396,-0.0834451,9.62708,9.71942,-31.0133,-1.94217,6.60385,30.9261,0,0,0
0,1405349727,775658,22064,27.4214,10.8038,-51.5821,59.4085,1.30034,0.132472,9.68732,9.7751,-31.1729,-2.26447,6.52339,30.9691,0,0,0
0,1405349728,776666,23056,27.9605,10.7426,-51.701,59.751,1.25082,0.0830572,9.58688,9.66849,-30.7843,-1.28725,6.19853,30.9745,0,0,0
0,1405349729,777677,24048,27.0197,10.2476,-51.7636,59.2836,1.25287,0.108965,9.62482,9.70664,-31.2978,-2.33996,6.90148,30.9283,0,0,0
0,1405349730,778681,25040,27.6098,11.1226,-51.3165,59.3245,1.31526,0.0708154,9.59412,9.68412,-31.6844,-1.56983,6.96377,30.964,0,0,0
0,1405349731,779694,26064,26.9653,10.8007,-51.2484,58.9082,1.24368,0.118458,9.61215,9.693,-29.9647,-3.3806,6.63799,30.957,0,0,0
0,1405349732,780702,27088,27.5519,11.0955,-51.8913,59.7907,1.21696,0.00316224,9.49298,9.57067,-31.4301,-2.60184,6.382,30.8952,0,0,0
0,1405349733,781707,28080,27.5285,10.7792,-51.3753,59.2742,1.25566,0.079554,9.599,9.6811,-30.8877,-2.68856,6.30487,30.95,0,0,0
0,1405349734,782715,29104,27.0722,10.5936,-51.0745,58.7685,1.2291,-0.00917298,9.41231,9.49222,-30.5341,-1.94078,6.54795,30.7965,0,0,0
0,1405349735,783724,30112,27.5744,11.0333,-51.6823,59.6083,1.25995,0.0518985,9.59518,9.67768,-30.311,-2.35875,6.7117,30.9561,0,0,0
0,1405349736,784732,31120,27.9337,10.642,-51.5895,59.624,1.28404,0.0689702,9.68588,9.77086,-30.8957,-2.81349,6.30266,30.9779,0,0,0
0,1405349737,785734,32112,27.961,10.9924,-51.4773,59.6033,1.29421,0.00102672,9.63269,9.71924,-30.6588,-2.08038,7.0046,31.0368,0,0,0
0,1405349738,786739,33104,27.0959,10.5502,-52.0781,59.6458,1.23255,0.163706,9.63291,9.71282,-30.789,-1.63391,6.84816,31.0008,0,0,0
0,1405349739,787747,34128,27.4265,10.6799,-51.2919,59.1366,1.26708,0.0553043,9.65457,9.73752,-30.2422,-1.78426,6.41359,31.0232,0,0,0
0,1405349740,788754,35120,27.4877,10.2553,-51.5883,59.3472,1.29004,-0.015186,9.7151,9.80039,-30.7632,-1.98857,6.86349,30.935,0,0,0
0,1405349741,789759,36144,27.1971,10.9875,-51.602,59.3563,1.26436,0.0197902,9.63537,9.71799,-30.8461,-2.0979,6.28116,31.0192,0,0,0
0,1405349742,790761,37136,27.7056,10.827,-51.8163,59.7474,1.25956,0.0337441,9.63194,9.71401,-30.4762,-2.06169,6.61474,30.928,0,0,0
0,1405349743,791767,38128,27.4355,10.6349,-51.9277,59.6849,1.32609,-0.0015324,9.62107,9.71203,-31.1504,-2.44714,6.82156,30.967,0,0,0
0,1405349744,792777,39152,26.8898,11.0224,-51.4906,59.1256,1.25203,0.0399841,9.57741,9.65899,-30.8097,-2.383,6.13936,30.8901,0,0,0
0,1405349745,793787,40144,27.2527,10.4477,-51.0916,58.8406,1.25382,-0.0107739,9.52289,9.60508,-30.4074,-1.89978,6.71933,30.9964,0,0,0
0,1405349746,794789,41168,27.5245,10.3828,-51.7427,59.5206,1.22306,0.0995486,9.49632,9.57527,-31.0759,-2.35601,6.79999,30.8834,0,0,0
0,1405349747,795795,42160,27.4426,10.9848,-51.4106,59.3027,1.25276,0.0813318,9.666,9.74719,-30.3482,-3.38083,7.26709,30.9592,0,0,0
0,1405349748,796799,43168,27.5128,10.6932,-51.6742,59.5107,1.28806,0.0945134,9.60142,9.68789,-30.5913,-2.16352,6.61902,30.9516,0,0,0
0,1405349749,797808,44192,27.5449,11.0102,-51.9077,59.7859,1.19784,0.0405268,9.56177,9.63659,-30.598,-1.76571,6.4803,30.8596,0,0,0
0,1405349750,798810,45168,27.5363,10.369,-51.5222,59.3321,1.30898,0.0405265,9.68005,9.76823,-30.195,-1.89583,6.16327,31.0095,0,0,0
0,1405349751,799811,46160,26.9137,10.7393,-51.9609,59.4947,1.3217,0.0181085,9.63443,9.72469,-30.5207,-2.23518,7.00657,31.0217,0,0,0
0,1405349752,800813,47152,27.4145,10.6699,-51.7702,59.5446,1.33113,0.0425921,9.73241,9.82311,-30.5364,-2.12193,7.13435,31.0107,0,0,0
0,1405349753,801817,48176,27.9048,10.9039,-52.0401,60.0479,1.23777,0.0736941,9.62556,9.7051,-30.9025,-2.1129,6.81972,31.0013,0,0,0
0,1405349754,802822,49168,26.9284,10.4995,-51.2568,58.8442,1.26897,0.0417931,9.6029,9.68647,-30.316,-1.8198,7.18916,31.0074,0,0,0
0,1405349755,803823,50192,27.5064,10.6612,-51.6602,59.4898,1.25376,0.0663262,9.70551,9.78638,-30.4383,-2.25316,6.70483,30.9784,0,0,0
0,1405349756,804827,51184,27.6607,10.9563,-51.793,59.73,1.32903,0.0879703,9.72418,9.81498,-30.1687,-2.38819,6.84569,30.9797,0,0,0
0,1405349757,805829,52176,27.0636,11.49,-51.9726,59.7127,1.22964,-0.00833589,9.56486,9.64358,-30.613,-2.05177,7.2542,31.0372,0,0,0
0,1405349758,806830,53168,27.0687,10.9059,-51.5013,59.1949,1.29404,0.0118775,9.59078,9.67769,-30.6286,-2.15326,6.6781,31.0708,0,0,0
0,1405349759,807836,54192,27.8932,11.2671,-51.9828,60.0598,1.21293,0.0793057,9.54823,9.62529,-30.7725,-1.49586,6.24047,30.9828,0,0,0
0,1405349760,808841,55200,27.4935,11.096,-51.5636,59.4796,1.33224,-7.9893e-05,9.64254,9.73414,-30.7277,-2.09084,6.59287,31.0337,0,0,0
0,1405349761,809842,56208,27.545,10.9367,-51.5402,59.4536,1.26268,0.0146817,9.66304,9.7452,-30.5716,-1.85268,6.70598,31.0442,0,0,0
0,1405349762,810846,57168,27.7548,10.8836,-51.5972,59.5907,1.25445,0.113845,9.63533,9.71731,-30.6917,-2.54346,6.53997,30.9774,0,0,0
0,1405349763,811851,58192,27.8798,10.4106,-51.5744,59.5448,1.26134,0.0795705,9.65727,9.73962,-30.9508,-2.58178,7.09408,30.9855,0,0,0
0,1405349764,812857,59184,26.9607,10.9929,-51.0529,58.7717,1.23434,0.0443296,9.63919,9.718,-29.9895,-2.75203,6.74898,30.9595,0,0,0
0,1405349765,813864,60208,27.7201,11.0481,-51.678,59.6748,1.21314,0.00398987,9.6623,9.73816,-31.1371,-2.37032,6.41139,31.0229,0,0,0
0,1405349766,814870,61200,27.3708,10.8819,-51.8769,59.6556,1.23647,0.0351403,9.75829,9.83637,-30.3681,-1.94643,6.27217,30.9651,0,0,0
0,1405349767,815874,62192,27.9227,10.8781,-51.5524,59.6294,1.25966,0.0153731,9.59358,9.67594,-30.9171,-1.91067,6.66239,30.9499,0,0,0
0,1405349768,816880,63248,27.2327,11.0616,-51.5639,59.3533,1.28455,0.058806,9.62641,9.71192,-30.6168,-2.21028,6.31256,31.0417,0,0,0
0,1405349769,817881,64240,27.0092,10.8265,-51.6375,59.2718,1.10072,0.189544,9.47868,9.54426,-30.318,-3.22915,6.06799,31.0017,0,0,0
0,1405349770,818887,65232,27.5577,10.9865,-51.8909,59.7729,1.30194,0.0938579,9.67177,9.75946,-30.581,-1.84966,6.76854,31.0538,0,0,0
0,1405349771,819891,688,27.0355,10.6126,-51.5453,59.1647,1.30005,0.00019732,9.70052,9.78725,-30.4205,-2.82423,6.6909,31.0096,0,0,0
0,1405349772,820894,1712,27.9052,11.0695,-51.696,59.7805,1.24947,0.0915231,9.67939,9.76013,-30.9886,-2.65742,6.35446,31.0076,0,0,0
0,1405349773,821896,2720,28.8995,10.2054,-51.9249,60.2953,1.2968,0.106686,9.68812,9.77511,-30.817,-2.43669,7.12676,30.9934,0,0,0
0,1405349774,822902,3696,24.3245,4.82881,-50.4639,56.2281,1.31649,-0.0387119,9.57315,9.66332,-30.2592,-2.05561,6.30597,31.056,0,0,0
0,1405349775,823903,4688,26.9025,11.0886,-52.0254,59.61,1.2229,0.00752699,9.66906,9.74609,-30.521,-1.60232,7.23689,30.8899,0,0,0
0,1405349776,824910,5712,26.8751,11.1795,-51.6029,59.2462,1.2778,-0.0534667,9.65529,9.73963,-30.6285,-1.8596,6.40731,31.0419,0,0,0
0,1405349777,825913,6704,27.8125,10.8521,-51.8145,59.8001,1.25687,0.0600568,9.54233,9.62493,-30.7938,-2.19277,6.45939,30.9079,0,0,0
0,1405349778,826916,7728,27.6012,10.4478,-51.5052,59.3613,1.29488,0.0411316,9.68122,9.76752,-30.7432,-2.69804,6.64456,31.0208,0,0,0
0,1405349779,827921,8720,27.6775,10.8442,-51.338,59.3231,1.244,-0.0496395,9.61221,9.6925,-30.122,-2.74756,6.3726,30.9277,0,0,0
0,1405349780,828924,9712,27.4085,10.4975,-51.5918,59.356,1.23106,-0.0017209,9.52257,9.60182,-30.5363,-2.50255,6.41522,31.0443,0,0,0
0,1405349781,829926,10736,27.4661,10.6312,-50.8591,58.7713,1.29691,0.129058,9.68869,9.77595,-30.8349,-2.4151,6.93756,31.1061,0,0,0
0,1405349782,830927,11728,27.646,10.5593,-51.5216,59.4161,1.32018,0.0110348,9.65967,9.74947,-31.1647,-2.19948,6.83306,31.0545,0,0,0
0,1405349783,831933,12720,27.3693,10.9108,-51.8217,59.6122,1.29379,0.112075,9.7028,9.78932,-30.7897,-2.37246,6.77316,30.918,0,0,0
0,1405349784,832937,13744,27.5045,10.882,-51.2374,59.1624,1.22629,0.0875376,9.7052,9.78275,-29.9983,-1.96945,6.95743,30.9742,0,0,0
0,1405349785,833943,14752,27.5703,10.427,-51.5963,59.4224,1.28192,0.0486914,9.65957,9.74438,-30.5028,-2.1345,6.5901,30.9224,0,0,0
0,1405349786,834947,15728,27.7463,10.9434,-51.6599,59.652,1.26138,0.0767703,9.62285,9.70548,-31.037,-1.70514,7.10382,31.0219,0,0,0
0,1405349787,835949,16752,26.6213,11.093,-51.4512,58.9828,1.2909,0.0444669,9.57217,9.65893,-30.6936,-2.15462,6.43715,31.0995,0,0,0
0,1405349788,836950,17744,27.1869,11.1278,-51.8427,59.587,1.26216,-0.0181532,9.5366,9.61977,-30.6789,-2.03405,6.7127,31.0062,0,0,0
0,1405349789,837954,18736,26.972,10.6667,-51.516,59.1199,1.27854,-0.00805812,9.69103,9.77501,-30.8851,-2.55962,7.08846,30.9512,0,0,0
0,1405349790,838955,19728,27.8247,10.9761,-52.3038,60.2526,1.3164,0.0266508,9.68867,9.77773,-29.9445,-1.61977,6.74933,30.9976,0,0,0
0,1405349791,839956,20752,28.0718,10.5654,-51.9894,60.0212,1.2491,0.0304086,9.6081,9.689,-30.3445,-1.60738,7.0881,30.9537,0,0,0
0,1405349792,840959,21744,27.509,11.3905,-51.9034,59.8369,1.30449,0.127525,9.6647,9.75318,-30.7383,-1.85001,6.90688,31.0512,0,0,0
0,1405349793,841960,22736,27.7266,10.9783,-51.846,59.8105,1.28178,0.0438925,9.69074,9.77524,-30.9438,-2.16622,6.11776,30.9895,0,0,0
0,1405349794,842961,23728,27.3757,11.1267,-51.4966,59.3728,1.28953,0.0575831,9.6019,9.68828,-30.5314,-1.55798,6.8644,30.983,0,0,0
0,1405349795,843963,24736,27.6113,11.0457,-51.7693,59.7031,1.1925,0.0565278,9.65801,9.73152,-30.6123,-2.13732,6.87511,30.9344,0,0,0
0,1405349796,844965,25760,27.3576,11.047,-51.6159,59.4531,1.30212,0.0377611,9.68006,9.76731,-30.2787,-1.70459,6.91545,30.9693,0,0,0
0,1405349797,845970,26768,27.4561,10.6563,-51.7242,59.5213,1.24662,0.104939,9.64179,9.72262,-30.2583,-2.48938,6.06882,30.9492,0,0,0
0,1405349798,846973,27760,27.914,10.6244,-51.9213,59.899,1.21992,0.02598,9.65506,9.73186,-30.866,-2.16867,6.66754,31.0755,0,0,0
0,1405349799,847974,28752,27.1708,10.4962,-51.3303,59.0189,1.29649,0.0253411,9.63301,9.7199,-30.8474,-2.6049,6.51802,30.9897,0,0,0
0,1405349800,848979,29776,27.4185,10.83,-52.2186,59.9653,1.34232,0.113172,9.71577,9.80871,-31.1298,-2.31413,6.8573,31.0381,0,0,0
0,1405349801,849984,30768,27.9084,10.1231,-51.9544,59.8383,1.28586,0.0347098,9.61541,9.70107,-30.6399,-2.3806,7.32571,31.0787,0,0,0
0,1405349802,850988,31760,27.6645,10.9838,-51.591,59.5618,1.26648,0.0473553,9.71886,9.80115,-30.0478,-1.66961,6.20353,31.0134,0,0,0
0,1405349803,851991,32752,27.53,10.2482,-51.7126,59.4737,1.25114,0.0845556,9.58795,9.6696,-30.9724,-2.14118,6.57446,30.9393,0,0,0
0,1405349804,852992,33744,27.7296,10.6214,-51.9503,59.838,1.30396,0.0399694,9.64096,9.72883,-30.5151,-2.23914,6.82538,31.0361,0,0,0
0,1405349805,853998,34768,27.0801,10.9809,-50.8384,58.6383,1.22506,0.0851839,9.59273,9.67101,-30.4528,-2.62368,6.84964,31.0906,0,0,0
0,1405349807,855001,35760,27.3786,10.8641,-51.7732,59.5658,1.27826,0.128365,9.59372,9.67935,-31.1191,-1.97375,6.85427,31.0244,0,0,0
0,1405349808,856004,36784,26.7754,10.977,-50.9755,58.6167,1.29443,0.0672876,9.57729,9.66461,-30.538,-2.69651,6.76862,31.0508,0,0,0
0,1405349809,857013,37792,27.7531,10.7426,-51.8284,59.7647,1.26453,0.12752,9.62263,9.7062,-30.4084,-2.15999,6.91289,31.0251,0,0,0
0,1405349810,858017,38800,27.3902,11.2807,-52.187,60.008,1.22386,0.132962,9.5891,9.6678,-30.7127,-2.07279,6.46998,31.0639,0,0,0
0,1405349811,859022,39792,27.5607,10.9577,-51.8425,59.7269,1.32257,0.0742807,9.66986,9.76017,-31.0912,-2.39415,6.80233,31.065,0,0,0
0,1405349812,860027,40816,28.1694,10.6016,-52.0275,60.1063,1.26021,0.110384,9.6567,9.73921,-29.9666,-1.79962,6.59425,31.0634,0,0,0
0,1405349813,861033,41808,27.1279,10.7564,-51.5201,59.211,1.31593,0.0867065,9.68092,9.77034,-30.6483,-1.95028,7.13697,31.0216,0,0,0
0,1405349814,862037,42800,27.6151,10.6061,-51.5126,59.4023,1.28562,0.127036,9.66063,9.74663,-30.7401,-2.28904,6.56209,30.9419,0,0,0
0,1405349815,863038,43824,27.3346,10.8348,-51.011,58.8787,1.26862,-0.0686554,9.52046,9.60485,-30.3545,-2.17802,7.24403,31.0492,0,0,0
0,1405349816,864040,44816,27.6465,10.9823,-51.8045,59.7382,1.26651,0.106083,9.62392,9.70747,-30.9068,-1.68886,7.05024,31.0748,0,0,0
0,1405349817,865045,45808,27.0241,10.6521,-51.1833,58.8515,1.26025,0.072091,9.5595,9.64248,-30.8145,-2.12324,7.481,31.1095,0,0,0
0,1405349818,866051,46832,27.8557,10.4716,-51.7511,59.6974,1.24136,-0.0544443,9.64027,9.72002,-30.7989,-2.16225,6.3964,31.0848,0,0,0
0,1405349819,867054,47792,27.2219,10.3658,-51.2306,58.9326,1.29473,-0.0200363,9.59945,9.6864,-30.4728,-2.47232,6.7916,31.0758,0,0,0
0,1405349820,868055,48816,27.3121,10.8056,-51.5176,59.3024,1.29,0.0369653,9.59132,9.67775,-30.2716,-2.0128,6.71239,31.1009,0,0,0
0,1405349821,869057,49824,26.9951,10.6671,-51.2926,58.936,1.32823,-0.0188658,9.69929,9.78983,-30.2799,-2.31932,7.04315,31.1246,0,0,0
0,1405349822,870060,50832,27.6179,10.4185,-51.4702,59.3336,1.29222,0.0121806,9.77645,9.86149,-30.7241,-2.43897,6.97273,31.0668,0,0,0
0,1405349823,871066,51824,27.4625,11.2663,-51.5587,59.4931,1.31661,0.0273913,9.61785,9.70758,-31.1939,-1.91811,6.57205,31.1092,0,0,0
0,1405349824,872067,52816,27.3452,10.4661,-51.72,59.4328,1.25597,0.0985058,9.74823,9.8293,-30.982,-1.74866,7.40922,31.1148,0,0,0
0,1405349825,873069,53840,27.7839,11.128,-51.5947,59.6472,1.25949,-0.0270373,9.51147,9.59453,-30.5827,-2.21248,6.23397,31.0602,0,0,0
0,1405349826,874070,54800,27.9575,10.3141,-51.9079,59.8534,1.27346,0.0574939,9.73426,9.81737,-30.556,-3.18746,6.06481,31.0682,0,0,0
0,1405349827,875074,55824,27.4131,10.2428,-51.3145,59.0726,1.21425,-0.0369513,9.63978,9.71603,-30.7228,-2.5587,6.99003,30.9838,0,0,0
0,1405349828,876079,56816,27.4723,10.7238,-51.3732,59.2362,1.37057,-0.0462524,9.72016,9.81642,-30.5201,-1.59031,6.8606,31.1418,0,0,0
0,1405349829,877085,57840,27.3161,11.1732,-51.2797,59.166,1.2979,-0.00683259,9.67076,9.75747,-31.1068,-2.59788,6.58823,31.1352,0,0,0
0,1405349830,878093,58864,27.8642,10.3773,-51.6503,59.5975,1.28211,-0.0381672,9.52631,9.61228,-30.9739,-2.32453,7.19238,30.8792,0,0,0
0,1405349831,879095,59856,27.8836,10.7391,-51.7657,59.7705,1.33298,-0.00580619,9.74016,9.83095,-30.5793,-1.78946,6.89768,31.0992,0,0,0
0,1405349832,880100,60848,27.1211,10.5434,-51.2337,58.9203,1.27656,0.057424,9.64352,9.72781,-30.6292,-2.76719,7.25612,31.025,0,0,0
0,1405349833,881110,61872,28.0014,10.5368,-51.7748,59.7974,1.31598,0.0349167,9.73302,9.82165,-30.7718,-1.99054,7.06275,31.1003,0,0,0
0,1405349834,882117,62880,27.5056,10.1922,-51.1195,58.9376,1.28771,-0.0331419,9.68469,9.76998,-31.2007,-1.73475,6.57885,31.0443,0,0,0
0,1405349835,883119,63856,27.3573,10.9903,-51.5853,59.4159,1.29802,0.103834,9.60151,9.68941,-30.7247,-1.7952,6.88761,31.0315,0,0,0
0,1405349836,884125,64880,27.9097,10.2609,-51.8803,59.798,1.25815,0.10535,9.56328,9.64626,-30.0449,-2.19354,6.61773,31.0005,0,0,0
